Team,all_games_Over Record,all_games_Over %,all_games_Under %,all_games_Total +/-,equal_rest_Over Record,equal_rest_Over %,equal_rest_Under %,equal_rest_Total +/-,four_plus_days_off_Over Record,four_plus_days_off_Over %,four_plus_days_off_Under %,four_plus_days_off_Total +/-,is_after_loss_Over Record,is_after_loss_Over %,is_after_loss_Under %,is_after_loss_Total +/-,is_after_win_Over Record,is_after_win_Over %,is_after_win_Under %,is_after_win_Total +/-,is_away_Over Record,is_away_Over %,is_away_Under %,is_away_Total +/-,is_dog_Over Record,is_dog_Over %,is_dog_Under %,is_dog_Total +/-,is_fav_Over Record,is_fav_Over %,is_fav_Under %,is_fav_Total +/-,is_home_Over Record,is_home_Over %,is_home_Under %,is_home_Total +/-,no_rest_Over Record,no_rest_Over %,no_rest_Under %,no_rest_Total +/-,one_day_off_Over Record,one_day_off_Over %,one_day_off_Under %,one_day_off_Total +/-,rest_advantage_Over Record,rest_advantage_Over %,rest_advantage_Under %,rest_advantage_Total +/-,rest_disadvantage_Over Record,rest_disadvantage_Over %,rest_disadvantage_Under %,rest_disadvantage_Total +/-,two_three_days_off_Over Record,two_three_days_off_Over %,two_three_days_off_Under %,two_three_days_off_Total +/-
Stanford,159-163-4,49.4%,50.6%,0.9,92-86-2,51.7%,48.3%,1.3,47-50-2,48.5%,51.6%,1.2,74-72-1,50.7%,49.3%,1.4,79-87-2,47.6%,52.4%,0.0,51-61-1,45.5%,54.5%,0.3,70-76-1,48.0%,52.1%,0.0,86-84-3,50.6%,49.4%,1.5,86-74-1,53.8%,46.3%,2.0,8-9-1,47.1%,52.9%,0.0,36-31-1,53.7%,46.3%,-0.1,24-34-1,41.4%,58.6%,-2.0,43-43-1,50.0%,50.0%,2.1,68-73-0,48.2%,51.8%,1.3
Boise St,152-156-2,49.4%,50.7%,0.7,72-78-1,48.0%,52.0%,0.5,48-37-0,56.5%,43.5%,0.4,52-46-1,53.1%,46.9%,3.9,99-105-1,48.5%,51.5%,-0.6,64-57-2,52.9%,47.1%,1.5,46-53-1,46.5%,53.5%,-1.2,105-100-1,51.2%,48.8%,1.6,65-70-0,48.2%,51.9%,1.0,9-9-0,50.0%,50.0%,-1.8,11-14-0,44.0%,56.0%,-2.9,44-44-0,50.0%,50.0%,-0.3,36-34-1,51.4%,48.6%,2.1,84-96-2,46.7%,53.3%,1.5
IU Indy,137-141-3,49.3%,50.7%,0.8,69-87-2,44.2%,55.8%,-0.9,41-47-1,46.6%,53.4%,-0.2,85-95-3,47.2%,52.8%,0.1,49-41-0,54.4%,45.6%,2.9,76-76-2,50.0%,50.0%,0.9,106-110-2,49.1%,50.9%,0.6,28-30-1,48.3%,51.7%,0.9,55-51-1,51.9%,48.1%,1.7,7-12-0,36.8%,63.2%,-1.2,38-31-0,55.1%,44.9%,2.9,27-27-0,50.0%,50.0%,1.7,41-27-1,60.3%,39.7%,3.8,51-51-2,50.0%,50.0%,0.5
Oklahoma St,155-161-4,49.1%,51.0%,0.1,86-83-3,50.9%,49.1%,-0.3,44-48-0,47.8%,52.2%,0.3,72-74-2,49.3%,50.7%,0.6,79-82-2,49.1%,50.9%,-0.1,58-55-0,51.3%,48.7%,0.6,81-75-3,51.9%,48.1%,1.0,74-83-1,47.1%,52.9%,-0.4,70-85-3,45.2%,54.8%,-0.9,6-5-1,54.6%,45.5%,0.8,21-16-0,56.8%,43.2%,0.1,38-39-0,49.4%,50.7%,1.3,31-39-1,44.3%,55.7%,-0.5,84-92-3,47.7%,52.3%,-0.1
Citadel,127-132-2,49.0%,51.0%,0.3,86-95-1,47.5%,52.5%,-0.5,40-35-1,53.3%,46.7%,1.3,81-86-2,48.5%,51.5%,-0.6,42-42-0,50.0%,50.0%,1.7,68-63-0,51.9%,48.1%,2.4,109-108-1,50.2%,49.8%,0.7,16-23-1,41.0%,59.0%,-2.3,52-58-2,47.3%,52.7%,-1.3,2-8-0,20.0%,80.0%,-9.4,30-26-0,53.6%,46.4%,2.3,26-16-1,61.9%,38.1%,5.7,15-21-0,41.7%,58.3%,-1.7,55-63-1,46.6%,53.4%,-0.4
Temple,149-155-5,49.0%,51.0%,0.6,65-63-3,50.8%,49.2%,0.9,48-34-0,58.5%,41.5%,2.7,60-68-1,46.9%,53.1%,-0.3,83-82-4,50.3%,49.7%,1.2,50-66-1,43.1%,56.9%,-1.1,69-72-3,48.9%,51.1%,1.0,76-82-2,48.1%,51.9%,-0.1,73-63-1,53.7%,46.3%,2.6,8-8-1,50.0%,50.0%,-0.7,2-11-0,15.4%,84.6%,-9.8,43-49-0,46.7%,53.3%,0.8,41-43-2,48.8%,51.2%,-0.3,91-102-4,47.2%,52.9%,0.5
Manhattan,141-147-3,49.0%,51.0%,0.7,52-68-2,43.3%,56.7%,-0.8,49-55-0,47.1%,52.9%,-1.1,74-87-2,46.0%,54.0%,-0.7,63-56-1,52.9%,47.1%,2.6,72-63-1,53.3%,46.7%,1.1,93-102-2,47.7%,52.3%,0.1,45-41-0,52.3%,47.7%,2.0,62-61-2,50.4%,49.6%,2.0,9-11-0,45.0%,55.0%,-3.1,41-36-2,53.3%,46.8%,3.0,46-45-0,50.6%,49.5%,1.1,43-34-1,55.8%,44.2%,2.7,42-45-1,48.3%,51.7%,1.8
Troy,138-144-9,48.9%,51.1%,-0.2,82-95-4,46.3%,53.7%,-1.2,57-52-4,52.3%,47.7%,1.9,73-69-5,51.4%,48.6%,0.4,61-74-4,45.2%,54.8%,-1.0,70-72-3,49.3%,50.7%,-0.6,76-88-5,46.3%,53.7%,-1.1,57-52-4,52.3%,47.7%,0.6,57-57-5,50.0%,50.0%,0.4,9-10-0,47.4%,52.6%,-2.1,40-50-3,44.4%,55.6%,-2.1,26-27-4,49.1%,50.9%,0.7,30-22-1,57.7%,42.3%,1.9,32-32-2,50.0%,50.0%,-0.7
Texas A&M,156-163-2,48.9%,51.1%,-0.1,92-85-0,52.0%,48.0%,1.2,37-40-2,48.1%,52.0%,-1.9,59-59-0,50.0%,50.0%,0.3,93-98-2,48.7%,51.3%,0.0,55-44-1,55.6%,44.4%,1.3,69-57-1,54.8%,45.2%,1.8,87-104-1,45.6%,54.5%,-1.2,64-89-0,41.8%,58.2%,-2.9,11-10-0,52.4%,47.6%,3.9,12-8-0,60.0%,40.0%,7.5,32-48-1,40.0%,60.0%,-3.3,32-30-1,51.6%,48.4%,0.5,96-105-0,47.8%,52.2%,-0.5
Beth-Cook,85-89-2,48.9%,51.2%,0.1,53-49-1,52.0%,48.0%,1.1,41-42-0,49.4%,50.6%,1.2,46-46-2,50.0%,50.0%,1.1,37-39-0,48.7%,51.3%,-0.8,41-56-2,42.3%,57.7%,-2.1,53-60-2,46.9%,53.1%,-2.0,31-29-0,51.7%,48.3%,3.9,33-25-0,56.9%,43.1%,3.7,4-4-0,50.0%,50.0%,-2.4,27-27-2,50.0%,50.0%,1.1,16-17-0,48.5%,51.5%,1.3,16-23-1,41.0%,59.0%,-3.3,13-16-0,44.8%,55.2%,-4.1
N Alabama,84-88-0,48.8%,51.2%,0.9,49-53-0,48.0%,52.0%,1.0,23-33-0,41.1%,58.9%,-3.2,43-47-0,47.8%,52.2%,0.8,40-38-0,51.3%,48.7%,1.5,49-51-0,49.0%,51.0%,2.4,55-61-0,47.4%,52.6%,1.3,28-27-0,50.9%,49.1%,-0.4,31-33-0,48.4%,51.6%,-0.9,6-5-0,54.6%,45.5%,4.1,20-9-0,69.0%,31.0%,9.6,17-16-0,51.5%,48.5%,1.0,18-19-0,48.7%,51.4%,0.6,35-41-0,46.1%,54.0%,0.2
Niagara,142-149-3,48.8%,51.2%,1.6,72-79-1,47.7%,52.3%,0.8,46-60-2,43.4%,56.6%,-0.1,73-90-0,44.8%,55.2%,0.5,67-53-2,55.8%,44.2%,3.8,67-80-1,45.6%,54.4%,0.3,96-100-3,49.0%,51.0%,1.4,44-44-0,50.0%,50.0%,2.2,64-53-2,54.7%,45.3%,3.7,9-10-0,47.4%,52.6%,-2.9,41-47-1,46.6%,53.4%,1.9,33-39-2,45.8%,54.2%,-0.5,37-31-0,54.4%,45.6%,5.6,46-32-0,59.0%,41.0%,4.6
NC A&T,99-104-0,48.8%,51.2%,0.2,48-64-0,42.9%,57.1%,-1.9,32-36-0,47.1%,52.9%,-1.1,59-53-0,52.7%,47.3%,0.0,38-48-0,44.2%,55.8%,0.3,61-46-0,57.0%,43.0%,2.8,74-66-0,52.9%,47.1%,1.5,25-37-0,40.3%,59.7%,-2.1,21-42-0,33.3%,66.7%,-6.3,10-7-0,58.8%,41.2%,3.6,17-27-0,38.6%,61.4%,-3.7,21-22-0,48.8%,51.2%,0.0,30-18-0,62.5%,37.5%,5.3,40-34-0,54.1%,46.0%,2.9
TX El Paso,136-143-4,48.8%,51.3%,0.2,107-92-4,53.8%,46.2%,1.3,56-62-2,47.5%,52.5%,0.2,58-75-2,43.6%,56.4%,-0.7,78-68-1,53.4%,46.6%,0.9,59-55-2,51.8%,48.3%,1.7,63-78-3,44.7%,55.3%,-1.0,72-64-1,52.9%,47.1%,1.4,60-74-0,44.8%,55.2%,-1.4,16-12-1,57.1%,42.9%,-0.2,39-38-1,50.7%,49.4%,1.9,17-31-0,35.4%,64.6%,-2.0,12-20-0,37.5%,62.5%,-3.7,25-31-0,44.6%,55.4%,-2.3
AR Lit Rock,137-144-2,48.8%,51.3%,0.9,87-96-2,47.5%,52.5%,0.5,54-55-1,49.5%,50.5%,1.5,70-71-1,49.7%,50.4%,1.5,64-70-1,47.8%,52.2%,0.0,67-70-1,48.9%,51.1%,-0.2,77-82-0,48.4%,51.6%,0.9,56-59-2,48.7%,51.3%,0.4,59-61-1,49.2%,50.8%,2.2,4-12-1,25.0%,75.0%,-4.3,38-44-0,46.3%,53.7%,-0.3,24-24-0,50.0%,50.0%,2.4,26-24-0,52.0%,48.0%,1.0,41-33-0,55.4%,44.6%,2.7
Bradley,153-161-1,48.7%,51.3%,0.2,86-99-0,46.5%,53.5%,-0.6,27-25-0,51.9%,48.1%,-0.9,66-75-1,46.8%,53.2%,1.1,84-82-0,50.6%,49.4%,-0.3,61-63-1,49.2%,50.8%,1.7,73-79-1,48.0%,52.0%,0.1,78-80-0,49.4%,50.6%,0.2,68-72-0,48.6%,51.4%,-0.6,13-16-0,44.8%,55.2%,-3.6,4-7-0,36.4%,63.6%,-3.9,40-26-0,60.6%,39.4%,4.3,27-36-1,42.9%,57.1%,-1.6,109-113-1,49.1%,50.9%,1.1
Kansas,170-179-7,48.7%,51.3%,0.6,94-94-4,50.0%,50.0%,0.9,61-54-2,53.0%,47.0%,2.1,31-34-1,47.7%,52.3%,1.1,131-143-6,47.8%,52.2%,0.0,41-64-2,39.1%,61.0%,-3.4,24-26-1,48.0%,52.0%,-1.8,145-152-6,48.8%,51.2%,1.1,84-70-2,54.6%,45.5%,3.2,12-12-0,50.0%,50.0%,-2.6,29-27-2,51.8%,48.2%,1.7,46-50-1,47.9%,52.1%,0.3,30-35-2,46.2%,53.9%,0.4,68-86-3,44.2%,55.8%,-0.4
San Francisco,151-159-2,48.7%,51.3%,0.2,87-88-0,49.7%,50.3%,0.2,69-57-2,54.8%,45.2%,1.8,58-58-1,50.0%,50.0%,0.5,87-99-1,46.8%,53.2%,-0.2,52-61-0,46.0%,54.0%,-1.2,57-50-0,53.3%,46.7%,2.3,93-106-2,46.7%,53.3%,-0.8,80-68-2,54.1%,46.0%,2.0,6-10-0,37.5%,62.5%,2.0,50-49-0,50.5%,49.5%,0.5,29-24-2,54.7%,45.3%,0.6,35-47-0,42.7%,57.3%,0.1,26-43-0,37.7%,62.3%,-3.4
Pittsburgh,151-159-7,48.7%,51.3%,-0.3,63-68-3,48.1%,51.9%,-0.5,33-41-2,44.6%,55.4%,-1.4,68-78-2,46.6%,53.4%,-1.0,79-75-5,51.3%,48.7%,0.5,43-61-1,41.4%,58.7%,-1.9,74-92-2,44.6%,55.4%,-1.6,76-65-5,53.9%,46.1%,1.3,83-81-5,50.6%,49.4%,0.2,7-4-0,63.6%,36.4%,4.8,10-11-0,47.6%,52.4%,0.5,51-53-1,49.0%,51.0%,0.1,37-38-3,49.3%,50.7%,-0.3,101-103-5,49.5%,50.5%,-0.2
IL-Chicago,149-157-0,48.7%,51.3%,0.7,82-93-0,46.9%,53.1%,1.2,45-51-0,46.9%,53.1%,-1.5,78-89-0,46.7%,53.3%,0.6,68-63-0,51.9%,48.1%,1.1,73-68-0,51.8%,48.2%,2.4,100-101-0,49.8%,50.3%,1.4,48-52-0,48.0%,52.0%,-0.7,63-77-0,45.0%,55.0%,-1.5,10-10-0,50.0%,50.0%,3.9,27-36-0,42.9%,57.1%,0.0,37-31-0,54.4%,45.6%,1.3,30-33-0,47.6%,52.4%,-1.3,67-60-0,52.8%,47.2%,2.2
S Florida,147-155-1,48.7%,51.3%,0.3,54-62-1,46.6%,53.5%,-0.9,37-43-0,46.3%,53.8%,-0.7,83-85-1,49.4%,50.6%,0.3,61-65-0,48.4%,51.6%,0.3,60-52-0,53.6%,46.4%,2.9,105-94-0,52.8%,47.2%,2.1,42-60-1,41.2%,58.8%,-3.2,67-91-1,42.4%,57.6%,-2.5,7-2-0,77.8%,22.2%,13.2,9-14-0,39.1%,60.9%,-0.2,48-50-0,49.0%,51.0%,-0.3,45-43-0,51.1%,48.9%,2.4,94-96-1,49.5%,50.5%,0.1
Coppin St,105-111-1,48.6%,51.4%,-1.2,63-52-1,54.8%,45.2%,0.9,40-48-1,45.5%,54.6%,-2.0,76-78-0,49.4%,50.7%,-1.2,24-31-0,43.6%,56.4%,-2.1,66-71-1,48.2%,51.8%,-1.5,91-93-1,49.5%,50.5%,-0.6,14-18-0,43.8%,56.3%,-5.1,31-31-0,50.0%,50.0%,-0.9,6-9-0,40.0%,60.0%,0.1,30-29-0,50.9%,49.2%,-2.5,18-24-0,42.9%,57.1%,-3.6,24-35-0,40.7%,59.3%,-3.7,29-25-0,53.7%,46.3%,1.1
North Texas,140-148-7,48.6%,51.4%,-0.1,93-92-6,50.3%,49.7%,-0.1,57-66-3,46.3%,53.7%,0.3,61-56-3,52.1%,47.9%,1.1,76-92-4,45.2%,54.8%,-1.3,55-68-3,44.7%,55.3%,-0.4,64-62-5,50.8%,49.2%,1.0,75-86-2,46.6%,53.4%,-1.2,70-59-2,54.3%,45.7%,1.5,10-12-0,45.5%,54.6%,-5.3,38-40-4,48.7%,51.3%,0.1,24-31-0,43.6%,56.4%,0.3,23-25-1,47.9%,52.1%,-0.6,35-30-0,53.9%,46.2%,0.6
San Diego,139-147-2,48.6%,51.4%,-0.6,77-91-0,45.8%,54.2%,-0.4,59-60-1,49.6%,50.4%,-1.6,75-77-1,49.3%,50.7%,-0.4,59-68-1,46.5%,53.5%,-0.8,66-52-1,55.9%,44.1%,2.0,95-81-1,54.0%,46.0%,0.4,42-64-1,39.6%,60.4%,-1.9,59-77-1,43.4%,56.6%,-2.7,4-6-0,40.0%,60.0%,6.3,43-47-0,47.8%,52.2%,-0.4,30-26-2,53.6%,46.4%,-1.2,32-30-0,51.6%,48.4%,-0.4,33-34-1,49.3%,50.8%,0.1
Memphis,155-164-1,48.6%,51.4%,1.1,68-68-0,50.0%,50.0%,-0.2,45-48-1,48.4%,51.6%,-1.1,49-55-0,47.1%,52.9%,1.1,100-105-1,48.8%,51.2%,1.1,57-49-1,53.8%,46.2%,4.5,57-51-0,52.8%,47.2%,3.0,97-112-1,46.4%,53.6%,0.2,72-86-0,45.6%,54.4%,-0.9,8-14-0,36.4%,63.6%,-3.5,11-8-0,57.9%,42.1%,5.2,33-42-0,44.0%,56.0%,1.8,54-54-1,50.0%,50.0%,2.2,91-94-0,49.2%,50.8%,2.2
TX A&M-Com,34-36-0,48.6%,51.4%,2.8,25-19-0,56.8%,43.2%,5.1,12-14-0,46.2%,53.9%,1.1,24-18-0,57.1%,42.9%,7.3,9-16-0,36.0%,64.0%,-3.8,20-22-0,47.6%,52.4%,1.1,23-29-0,44.2%,55.8%,1.2,10-7-0,58.8%,41.2%,6.9,14-9-0,60.9%,39.1%,8.7,0-4-0,0.0%,100.0%,-16.5,13-13-0,50.0%,50.0%,3.0,3-5-0,37.5%,62.5%,-2.1,6-12-0,33.3%,66.7%,-0.6,9-5-0,64.3%,35.7%,11.1
Chicago St,100-106-5,48.5%,51.5%,-0.1,46-45-3,50.6%,49.5%,0.2,38-38-1,50.0%,50.0%,1.2,75-86-4,46.6%,53.4%,-1.0,22-16-0,57.9%,42.1%,3.9,57-60-4,48.7%,51.3%,-0.3,93-98-5,48.7%,51.3%,0.0,6-8-0,42.9%,57.1%,-0.8,34-34-1,50.0%,50.0%,1.4,6-5-0,54.6%,45.5%,-1.8,27-26-1,50.9%,49.1%,1.1,25-16-0,61.0%,39.0%,4.6,29-45-2,39.2%,60.8%,-2.9,29-37-3,43.9%,56.1%,-2.1
Cal Baptist,83-88-3,48.5%,51.5%,-0.4,43-42-2,50.6%,49.4%,0.1,28-32-0,46.7%,53.3%,-1.3,40-34-3,54.1%,46.0%,0.4,40-53-0,43.0%,57.0%,-1.9,28-39-2,41.8%,58.2%,-4.0,32-40-2,44.4%,55.6%,-2.4,50-47-1,51.6%,48.5%,1.2,47-43-1,52.2%,47.8%,1.4,6-8-0,42.9%,57.1%,-0.9,18-15-0,54.6%,45.5%,0.7,14-18-0,43.8%,56.3%,-1.4,26-28-1,48.2%,51.9%,-0.6,31-33-3,48.4%,51.6%,-0.1
Jacksonville,99-105-0,48.5%,51.5%,-0.1,57-72-0,44.2%,55.8%,-1.8,32-31-0,50.8%,49.2%,0.1,49-55-0,47.1%,52.9%,-0.1,50-47-0,51.6%,48.5%,0.5,55-61-0,47.4%,52.6%,-0.1,59-65-0,47.6%,52.4%,0.5,40-40-0,50.0%,50.0%,-1.1,39-39-0,50.0%,50.0%,-1.1,7-10-0,41.2%,58.8%,-2.6,13-27-0,32.5%,67.5%,-5.3,21-13-0,61.8%,38.2%,3.2,21-20-0,51.2%,48.8%,2.4,47-37-0,56.0%,44.1%,2.7
Binghamton,93-99-2,48.4%,51.6%,0.1,62-59-2,51.2%,48.8%,0.7,30-23-1,56.6%,43.4%,0.6,56-54-0,50.9%,49.1%,0.1,33-43-1,43.4%,56.6%,-0.6,47-59-1,44.3%,55.7%,-0.9,70-84-2,45.5%,54.6%,-0.6,22-15-0,59.5%,40.5%,3.1,45-37-1,54.9%,45.1%,1.5,7-5-0,58.3%,41.7%,3.4,7-11-0,38.9%,61.1%,-4.6,14-21-0,40.0%,60.0%,-3.0,17-19-0,47.2%,52.8%,1.2,49-60-1,45.0%,55.1%,0.3
Michigan St,168-179-5,48.4%,51.6%,0.3,64-77-0,45.4%,54.6%,-0.7,55-47-2,53.9%,46.1%,2.1,53-46-0,53.5%,46.5%,1.0,109-127-5,46.2%,53.8%,-0.2,57-47-1,54.8%,45.2%,1.0,49-36-0,57.7%,42.4%,2.9,118-143-5,45.2%,54.8%,-0.6,75-81-3,48.1%,51.9%,0.2,8-16-0,33.3%,66.7%,-1.3,10-16-0,38.5%,61.5%,-4.5,48-52-2,48.0%,52.0%,-0.2,56-50-3,52.8%,47.2%,1.8,95-100-3,48.7%,51.3%,0.1
St. Thomas,45-48-2,48.4%,51.6%,-0.2,25-34-2,42.4%,57.6%,-1.7,19-18-1,51.4%,48.7%,-0.1,21-21-1,50.0%,50.0%,-0.1,24-25-0,49.0%,51.0%,0.2,23-25-1,47.9%,52.1%,-0.5,20-28-0,41.7%,58.3%,-1.5,25-20-2,55.6%,44.4%,1.2,17-16-1,51.5%,48.5%,1.3,4-6-0,40.0%,60.0%,-3.1,13-15-0,46.4%,53.6%,0.9,8-3-0,72.7%,27.3%,6.5,12-11-0,52.2%,47.8%,0.8,9-9-1,50.0%,50.0%,-0.4
Marist,134-143-5,48.4%,51.6%,0.6,59-66-3,47.2%,52.8%,-0.9,54-55-2,49.5%,50.5%,0.3,85-84-2,50.3%,49.7%,1.1,45-55-2,45.0%,55.0%,-0.3,70-65-3,51.9%,48.2%,0.2,101-99-1,50.5%,49.5%,0.9,29-43-4,40.3%,59.7%,-1.0,55-62-2,47.0%,53.0%,1.4,5-11-0,31.3%,68.8%,-4.7,34-35-2,49.3%,50.7%,0.8,41-40-1,50.6%,49.4%,1.3,34-37-1,47.9%,52.1%,2.3,41-42-1,49.4%,50.6%,1.7
Colorado,164-175-2,48.4%,51.6%,0.2,88-99-2,47.1%,52.9%,0.1,55-55-1,50.0%,50.0%,-0.2,59-65-0,47.6%,52.4%,0.0,100-104-2,49.0%,51.0%,0.4,45-71-0,38.8%,61.2%,-2.1,49-64-0,43.4%,56.6%,-1.1,115-108-2,51.6%,48.4%,1.1,85-77-2,52.5%,47.5%,1.1,15-8-0,65.2%,34.8%,5.9,28-42-1,40.0%,60.0%,-1.0,37-35-0,51.4%,48.6%,1.4,39-41-0,48.8%,51.3%,-0.8,66-70-0,48.5%,51.5%,0.1
E Michigan,133-142-1,48.4%,51.6%,0.3,79-92-1,46.2%,53.8%,-0.5,23-25-0,47.9%,52.1%,-1.4,73-70-1,51.1%,49.0%,0.9,57-70-0,44.9%,55.1%,-0.5,76-68-0,52.8%,47.2%,1.7,90-86-0,51.1%,48.9%,0.2,41-54-1,43.2%,56.8%,0.2,51-66-1,43.6%,56.4%,-1.4,4-1-0,80.0%,20.0%,5.8,11-8-0,57.9%,42.1%,1.4,26-22-0,54.2%,45.8%,1.4,28-28-0,50.0%,50.0%,1.7,95-108-1,46.8%,53.2%,0.4
USC,162-173-5,48.4%,51.6%,0.4,89-101-2,46.8%,53.2%,-0.3,60-56-1,51.7%,48.3%,1.2,56-61-1,47.9%,52.1%,-0.8,103-104-4,49.8%,50.2%,1.5,56-52-1,51.9%,48.2%,0.7,63-56-1,52.9%,47.1%,0.7,98-117-4,45.6%,54.4%,0.2,77-90-3,46.1%,53.9%,0.3,13-7-0,65.0%,35.0%,5.7,27-36-2,42.9%,57.1%,0.8,43-35-2,55.1%,44.9%,2.8,30-37-1,44.8%,55.2%,-0.4,62-74-2,45.6%,54.4%,-1.3
Saint Louis,146-156-2,48.3%,51.7%,0.4,66-77-2,46.2%,53.9%,-0.7,37-32-0,53.6%,46.4%,1.8,66-70-0,48.5%,51.5%,0.5,74-84-2,46.8%,53.2%,0.0,47-53-2,47.0%,53.0%,0.9,70-77-1,47.6%,52.4%,-0.4,74-77-1,49.0%,51.0%,1.2,76-83-0,47.8%,52.2%,-0.2,7-7-0,50.0%,50.0%,-2.3,5-4-0,55.6%,44.4%,1.6,41-39-0,51.3%,48.8%,1.7,39-40-0,49.4%,50.6%,0.9,97-113-2,46.2%,53.8%,0.0
NC-Grnsboro,145-155-4,48.3%,51.7%,-0.8,91-97-3,48.4%,51.6%,-0.4,39-48-1,44.8%,55.2%,-3.1,53-44-2,54.6%,45.4%,-0.3,89-106-2,45.6%,54.4%,-1.0,71-58-3,55.0%,45.0%,2.4,54-53-1,50.5%,49.5%,-0.2,88-101-3,46.6%,53.4%,-1.4,54-76-1,41.5%,58.5%,-4.0,9-13-0,40.9%,59.1%,-1.8,24-23-1,51.1%,48.9%,-0.7,28-35-1,44.4%,55.6%,-4.1,26-23-0,53.1%,46.9%,1.6,73-71-2,50.7%,49.3%,0.6
Notre Dame,156-167-2,48.3%,51.7%,0.6,58-75-0,43.6%,56.4%,-0.4,39-47-1,45.4%,54.7%,-0.3,66-65-2,50.4%,49.6%,1.5,84-99-0,45.9%,54.1%,-0.1,52-56-1,48.2%,51.9%,-0.9,61-86-1,41.5%,58.5%,-0.7,93-81-1,53.5%,46.6%,1.7,76-77-1,49.7%,50.3%,1.1,5-13-0,27.8%,72.2%,-3.9,17-17-0,50.0%,50.0%,0.6,48-43-2,52.8%,47.3%,0.9,50-49-0,50.5%,49.5%,1.6,94-90-1,51.1%,48.9%,1.3
TN Tech,134-144-1,48.2%,51.8%,0.4,85-95-1,47.2%,52.8%,-0.2,54-53-0,50.5%,49.5%,1.1,86-75-0,53.4%,46.6%,1.6,45-64-1,41.3%,58.7%,-0.9,71-76-0,48.3%,51.7%,-0.4,95-103-0,48.0%,52.0%,0.3,36-38-1,48.7%,51.4%,0.3,59-57-0,50.9%,49.1%,2.4,3-4-1,42.9%,57.1%,-4.8,40-49-0,44.9%,55.1%,-0.5,28-23-0,54.9%,45.1%,3.8,21-26-0,44.7%,55.3%,-1.4,37-38-0,49.3%,50.7%,0.9
Miami,158-170-5,48.2%,51.8%,1.0,69-77-2,47.3%,52.7%,1.8,44-48-0,47.8%,52.2%,0.8,57-64-2,47.1%,52.9%,-0.6,98-101-3,49.3%,50.8%,1.9,48-60-2,44.4%,55.6%,0.5,65-67-2,49.2%,50.8%,1.1,92-101-3,47.7%,52.3%,0.9,76-77-1,49.7%,50.3%,1.5,10-7-0,58.8%,41.2%,1.2,14-19-2,42.4%,57.6%,-0.2,48-42-0,53.3%,46.7%,1.4,41-51-3,44.6%,55.4%,-0.7,90-96-3,48.4%,51.6%,1.2
Cal Poly,131-141-5,48.2%,51.8%,1.5,75-87-3,46.3%,53.7%,1.6,54-64-3,45.8%,54.2%,0.9,98-95-2,50.8%,49.2%,2.8,30-44-2,40.5%,59.5%,-1.8,67-72-4,48.2%,51.8%,1.4,104-114-5,47.7%,52.3%,1.3,25-27-0,48.1%,51.9%,2.3,55-55-0,50.0%,50.0%,2.6,4-10-1,28.6%,71.4%,-4.7,38-37-0,50.7%,49.3%,3.0,31-30-2,50.8%,49.2%,1.6,25-24-0,51.0%,49.0%,1.2,35-30-1,53.9%,46.2%,2.3
Evansville,143-154-1,48.2%,51.9%,0.7,74-91-0,44.9%,55.2%,0.2,28-37-1,43.1%,56.9%,-2.7,86-80-1,51.8%,48.2%,2.7,53-68-0,43.8%,56.2%,-1.9,67-65-1,50.8%,49.2%,1.5,91-104-1,46.7%,53.3%,0.4,51-48-0,51.5%,48.5%,1.8,63-68-0,48.1%,51.9%,-0.1,11-13-0,45.8%,54.2%,2.2,8-9-0,47.1%,52.9%,4.5,29-33-1,46.8%,53.2%,-1.2,40-30-0,57.1%,42.9%,3.7,96-95-0,50.3%,49.7%,1.4
Rob Morris,104-112-5,48.2%,51.9%,0.0,63-77-4,45.0%,55.0%,-0.9,39-37-1,51.3%,48.7%,-0.1,58-58-1,50.0%,50.0%,1.3,43-51-4,45.7%,54.3%,-1.3,64-59-3,52.0%,48.0%,0.3,68-68-4,50.0%,50.0%,0.1,36-44-1,45.0%,55.0%,-0.2,37-50-2,42.5%,57.5%,-0.7,4-7-0,36.4%,63.6%,0.0,28-34-1,45.2%,54.8%,0.1,18-12-1,60.0%,40.0%,4.2,23-23-0,50.0%,50.0%,0.0,33-34-3,49.3%,50.8%,0.0
Kent St,143-154-4,48.2%,51.9%,0.4,76-100-0,43.2%,56.8%,0.0,32-28-3,53.3%,46.7%,2.7,50-54-2,48.1%,51.9%,0.3,89-97-2,47.9%,52.2%,0.3,54-74-2,42.2%,57.8%,-2.4,51-58-2,46.8%,53.2%,-1.5,91-94-2,49.2%,50.8%,1.6,71-57-2,55.5%,44.5%,3.8,8-12-0,40.0%,60.0%,-4.6,5-5-0,50.0%,50.0%,-1.4,40-38-3,51.3%,48.7%,1.7,27-16-1,62.8%,37.2%,-0.4,98-109-1,47.3%,52.7%,0.3
