Team,all_games_ATS Record,all_games_Cover %,all_games_MOV,all_games_ATS +/-,equal_rest_ATS Record,equal_rest_Cover %,equal_rest_MOV,equal_rest_ATS +/-,four_plus_days_off_ATS Record,four_plus_days_off_Cover %,four_plus_days_off_MOV,four_plus_days_off_ATS +/-,is_after_loss_ATS Record,is_after_loss_Cover %,is_after_loss_MOV,is_after_loss_ATS +/-,is_after_win_ATS Record,is_after_win_Cover %,is_after_win_MOV,is_after_win_ATS +/-,is_away_ATS Record,is_away_Cover %,is_away_MOV,is_away_ATS +/-,is_dog_ATS Record,is_dog_Cover %,is_dog_MOV,is_dog_ATS +/-,is_fav_ATS Record,is_fav_Cover %,is_fav_MOV,is_fav_ATS +/-,is_home_ATS Record,is_home_Cover %,is_home_MOV,is_home_ATS +/-,no_rest_ATS Record,no_rest_Cover %,no_rest_MOV,no_rest_ATS +/-,one_day_off_ATS Record,one_day_off_Cover %,one_day_off_MOV,one_day_off_ATS +/-,rest_advantage_ATS Record,rest_advantage_Cover %,rest_advantage_MOV,rest_advantage_ATS +/-,rest_disadvantage_ATS Record,rest_disadvantage_Cover %,rest_disadvantage_MOV,rest_disadvantage_ATS +/-,two_three_days_off_ATS Record,two_three_days_off_Cover %,two_three_days_off_MOV,two_three_days_off_ATS +/-
Indiana St,1-2-0,33.3%,4.3,-7.2,0-1-0,0.0%,-33.0,-26.0,0-2-0,0.0%,-19.0,-18.8,1-0-0,100.0%,27.5,+16.0,0-1-0,0.0%,-5.0,-11.5,1-0-0,100.0%,10.0,16.0,1-1-0,50.0%,-11.5,-5.0,0-1-0,0.0%,-5.0,-11.5,0-1-0,0.0%,20.0,-11.5,,,,,,,,,1-1-0,50.0%,16.7,+2.3,,,,,1-0-0,100.0%,27.5,+16.0
NJIT,2-4-0,33.3%,-17.5,-5.3,1-1-0,50.0%,-6.5,0.8,1-0-0,100.0%,-1.0,+7.0,1-4-0,20.0%,-20.8,-7.8,,,,,1-3-0,25.0%,-21.5,-5.9,2-4-0,33.3%,-17.5,-5.3,,,,,1-1-0,50.0%,-9.5,-4.3,,,,,1-0-0,100.0%,-20.0,+1.0,0-2-0,0.0%,-27.5,-15.0,1-1-0,50.0%,-18.5,-1.8,0-4-0,0.0%,-21.0,-10.0
Mercer,1-2-0,33.3%,15.4,-6.3,1-1-0,50.0%,-21.5,-7.8,1-0-0,100.0%,29.5,+6.5,1-0-0,100.0%,23.0,+6.5,0-2-0,0.0%,-20.0,-12.8,1-2-0,33.3%,-17.3,-6.3,1-2-0,33.3%,-17.3,-6.3,,,,,0-0-0,0.0%,64.5,--,,,,,0-0-0,0.0%,58.0,--,0-0-0,0.0%,64.5,--,0-1-0,0.0%,-9.0,-3.5,0-2-0,0.0%,-20.0,-12.8
Stonehill,2-4-0,33.3%,-3.3,5.3,1-1-0,50.0%,12.5,13.3,0-1-0,0.0%,3.5,-3.5,2-2-0,50.0%,-3.0,+9.4,0-2-0,0.0%,-15.0,-3.0,0-3-0,0.0%,-22.7,-2.8,2-3-0,40.0%,-8.2,7.0,0-1-0,0.0%,-1.0,-3.5,1-0-0,100.0%,10.0,+13.5,1-0-0,100.0%,26.0,+30.0,0-2-0,0.0%,-15.0,-3.0,1-1-0,50.0%,2.7,+5.0,0-2-0,0.0%,-28.0,-2.5,1-1-0,50.0%,-13.0,+5.5
Tarleton St,2-4-0,33.3%,-23.0,-9.3,0-3-0,0.0%,-27.7,-15.0,0-2-0,0.0%,-31.5,-21.0,2-2-0,50.0%,-10.3,-1.5,0-1-0,0.0%,-63.0,-31.5,1-3-0,25.0%,-35.0,-11.3,1-4-0,20.0%,-33.8,-13.7,1-0-0,100.0%,31.0,12.5,1-1-0,50.0%,1.0,-5.5,,,,,1-0-0,100.0%,31.0,+12.5,2-0-0,100.0%,4.0,+10.3,0-1-0,0.0%,-63.0,-31.5,1-2-0,33.3%,-35.3,-8.8
Nebraska,1-3-0,25.0%,12.0,-5.5,0-1-0,0.0%,20.0,-3.0,0-2-0,0.0%,12.5,-10.5,,,,,1-2-0,33.3%,9.3,-6.3,,,,,1-0-0,100.0%,-3.0,1.0,0-3-0,0.0%,17.0,-7.7,0-3-0,0.0%,17.0,-7.7,,,,,,,,,0-2-0,0.0%,15.5,-10.0,1-0-0,100.0%,-3.0,1.0,1-1-0,50.0%,11.5,-0.5
Stetson,1-3-0,25.0%,-10.4,-8.1,1-3-0,25.0%,-17.8,-8.1,1-1-0,50.0%,-9.0,-3.0,1-2-0,33.3%,-22.7,-8.3,0-1-0,0.0%,-3.0,-7.5,1-1-0,50.0%,-21.5,-6.5,1-2-0,33.3%,-22.7,-8.3,0-1-0,0.0%,-3.0,-7.5,0-1-0,0.0%,8.0,-7.5,,,,,,,,,0-0-0,0.0%,19.0,--,,,,,0-2-0,0.0%,-12.5,-13.3
Arkansas,1-3-0,25.0%,11.5,-0.1,1-0-0,100.0%,16.0,3.0,0-2-0,0.0%,17.5,-1.5,1-0-0,100.0%,16.0,+3.0,0-2-0,0.0%,7.0,-1.5,,,,,0-1-0,0.0%,-5.0,-0.5,1-2-0,33.3%,17.0,0.0,1-2-0,33.3%,17.0,0.0,,,,,,,,,0-2-0,0.0%,17.5,-1.5,0-1-0,0.0%,-5.0,-0.5,1-1-0,50.0%,5.5,+1.3
Georgetown,1-3-0,25.0%,6.8,-3.6,1-0-0,100.0%,28.0,13.5,0-2-0,0.0%,-6.5,-12.3,1-0-0,100.0%,28.0,+13.5,0-2-0,0.0%,-4.5,-10.8,,,,,0-1-0,0.0%,-21.0,-18.0,1-2-0,33.3%,16.0,1.2,1-3-0,25.0%,6.8,-3.6,,,,,,,,,0-2-0,0.0%,-6.5,-12.3,0-1-0,0.0%,12.0,-3.5,1-1-0,50.0%,20.0,+5.0
Bryant,1-3-0,25.0%,12.6,-3.1,0-1-0,0.0%,-2.0,-13.0,1-0-0,100.0%,32.5,+16.5,1-0-0,100.0%,23.0,+16.5,0-3-0,0.0%,-0.7,-9.7,1-2-0,33.3%,7.7,0.2,,,,,1-3-0,25.0%,5.3,-3.1,0-1-0,0.0%,20.0,-13.0,,,,,,,,,1-0-0,100.0%,32.5,+16.5,0-2-0,0.0%,0.0,-8.0,0-3-0,0.0%,-0.7,-9.7
Queens,1-3-0,25.0%,-4.6,-3.9,1-0-0,100.0%,13.0,8.5,0-1-0,0.0%,19.5,-3.5,0-2-0,0.0%,-28.0,-8.3,1-1-0,50.0%,-9.0,+0.5,0-3-0,0.0%,-29.0,-8.0,0-3-0,0.0%,-29.0,-8.0,1-0-0,100.0%,13.0,8.5,1-0-0,100.0%,32.0,+8.5,0-1-0,0.0%,-44.0,-13.0,,,,,0-0-0,0.0%,51.0,--,0-3-0,0.0%,-29.0,-8.0,1-1-0,50.0%,-9.0,+0.5
Colorado St,1-3-0,25.0%,7.0,-7.1,1-3-0,25.0%,7.0,-7.1,1-0-0,100.0%,26.0,+9.0,,,,,0-3-0,0.0%,0.7,-12.5,,,,,0-1-0,0.0%,-15.0,-9.5,1-2-0,33.3%,14.3,-6.3,1-2-0,33.3%,14.3,-6.3,,,,,,,,,,,,,,,,,0-3-0,0.0%,0.7,-12.5
Lg Beach St,1-3-0,25.0%,-6.2,-5.4,1-0-0,100.0%,-1.0,8.5,0-1-0,0.0%,7.5,-14.5,0-3-0,0.0%,-25.0,-10.0,1-0-0,100.0%,-1.0,+8.5,1-2-0,33.3%,-24.7,-5.0,1-2-0,33.3%,-24.7,-5.0,0-1-0,0.0%,-2.0,-6.5,0-1-0,0.0%,21.5,-6.5,,,,,,,,,0-2-0,0.0%,-9.3,-11.8,0-1-0,0.0%,-2.0,-6.5,1-2-0,33.3%,-15.3,-2.3
Seattle,1-3-0,25.0%,0.0,-1.6,,,,,0-2-0,0.0%,-5.5,-11.8,1-2-0,33.3%,2.3,+2.8,,,,,1-2-0,33.3%,0.7,-1.2,1-0-0,100.0%,13.0,20.0,0-3-0,0.0%,-4.3,-8.8,0-1-0,0.0%,-2.0,-3.0,,,,,1-0-0,100.0%,13.0,+20.0,0-2-0,0.0%,-5.5,-11.8,1-1-0,50.0%,5.5,8.5,0-1-0,0.0%,-2.0,-3.0
Quinnipiac,1-3-0,25.0%,-2.2,-3.8,0-1-0,0.0%,-26.0,-18.0,0-2-0,0.0%,-11.5,-10.3,0-1-0,0.0%,13.5,-2.5,1-1-0,50.0%,-6.0,+2.8,1-2-0,33.3%,-12.7,-4.2,0-2-0,0.0%,-24.5,-10.5,1-1-0,50.0%,7.0,3.0,0-1-0,0.0%,13.5,-2.5,,,,,0-1-0,0.0%,-23.0,-3.0,1-1-0,50.0%,12.7,+3.0,0-1-0,0.0%,-23.0,-3.0,1-0-0,100.0%,17.5,+8.5
Cornell,1-3-0,25.0%,5.4,-7.4,1-1-0,50.0%,6.0,2.0,0-1-0,0.0%,15.5,-19.5,0-1-0,0.0%,10.0,-0.5,1-2-0,33.3%,-8.0,-9.7,0-1-0,0.0%,-16.0,-14.0,1-1-0,50.0%,-7.0,-4.8,0-2-0,0.0%,0.0,-10.0,1-2-0,33.3%,10.8,-5.2,,,,,,,,,0-2-0,0.0%,5.0,-16.8,,,,,1-2-0,33.3%,-1.3,-3.3
Virginia,1-3-0,25.0%,3.5,-2.5,,,,,0-3-0,0.0%,1.3,-8.0,,,,,1-2-0,33.3%,1.7,-1.0,,,,,1-1-0,50.0%,-6.0,2.3,0-2-0,0.0%,13.0,-7.3,0-2-0,0.0%,13.0,-7.3,,,,,,,,,1-3-0,25.0%,3.5,-2.5,,,,,1-0-0,100.0%,10.0,+14.0
Central Ark,1-3-0,25.0%,-4.0,-2.4,1-1-0,50.0%,-20.0,0.8,0-2-0,0.0%,5.7,-4.8,0-2-0,0.0%,6.7,-5.5,1-0-0,100.0%,-2.0,+5.5,1-2-0,33.3%,-25.0,-1.3,1-2-0,33.3%,-25.0,-1.3,0-1-0,0.0%,-4.0,-5.5,0-1-0,0.0%,27.5,-5.5,,,,,0-1-0,0.0%,-35.0,-5.5,0-1-0,0.0%,27.5,-5.5,0-1-0,0.0%,-35.0,-5.5,1-0-0,100.0%,-2.0,+5.5
Miami (OH),1-3-0,25.0%,-2.0,-0.1,1-1-0,50.0%,16.0,10.3,1-2-0,33.3%,-8.7,0.0,0-1-0,0.0%,18.0,-0.5,0-2-0,0.0%,-20.0,-10.5,1-1-0,50.0%,-6.5,8.5,1-1-0,50.0%,-6.5,8.5,0-2-0,0.0%,2.5,-8.8,0-2-0,0.0%,2.5,-8.8,,,,,,,,,0-2-0,0.0%,-20.0,-10.5,,,,,0-1-0,0.0%,18.0,-0.5
Tulsa,1-3-0,25.0%,5.4,-8.6,0-1-0,0.0%,-14.0,-26.0,1-0-0,100.0%,18.5,+1.5,0-1-0,0.0%,-14.0,-26.0,1-2-0,33.3%,9.0,-2.8,0-1-0,0.0%,-5.0,-8.5,,,,,1-3-0,25.0%,3.3,-8.6,1-2-0,33.3%,8.0,-8.7,,,,,,,,,1-0-0,100.0%,18.5,+1.5,0-2-0,0.0%,2.0,-5.0,0-3-0,0.0%,-3.3,-12.0
Miami,1-3-0,25.0%,21.0,-4.4,1-0-0,100.0%,41.0,13.5,1-2-0,33.3%,31.7,+0.8,,,,,0-3-0,0.0%,14.3,-10.3,,,,,,,,,1-3-0,25.0%,21.0,-4.4,1-2-0,33.3%,31.7,+0.8,,,,,,,,,0-2-0,0.0%,27.0,-5.5,0-1-0,0.0%,-11.0,-20.0,0-1-0,0.0%,-11.0,-20.0
Temple,1-3-0,25.0%,11.3,3.0,1-1-0,50.0%,20.0,9.8,0-1-0,0.0%,11.0,-3.0,,,,,1-2-0,33.3%,11.3,+5.0,0-1-0,0.0%,-3.0,-4.5,,,,,1-3-0,25.0%,11.3,3.0,0-2-0,0.0%,9.5,-3.0,,,,,,,,,0-1-0,0.0%,8.0,-3.0,0-1-0,0.0%,-3.0,-4.5,1-2-0,33.3%,11.3,+5.0
Loyola-Chi,1-3-0,25.0%,18.0,-5.1,1-2-0,33.3%,11.3,-3.2,1-1-0,50.0%,6.0,-3.8,,,,,1-2-0,33.3%,20.8,-2.0,1-0-0,100.0%,5.0,7.0,1-0-0,100.0%,5.0,7.0,0-3-0,0.0%,11.0,-9.2,0-3-0,0.0%,21.3,-9.2,,,,,,,,,0-1-0,0.0%,28.0,-11.0,,,,,0-2-0,0.0%,26.0,-6.5
UCSB,1-3-0,25.0%,19.4,4.1,,,,,1-0-0,100.0%,45.0,+34.0,,,,,1-3-0,25.0%,12.0,+4.1,1-1-0,50.0%,23.0,16.3,,,,,1-3-0,25.0%,12.0,4.1,0-2-0,0.0%,17.0,-8.0,,,,,,,,,1-0-0,100.0%,45.0,+34.0,0-3-0,0.0%,2.3,-5.8,0-3-0,0.0%,2.3,-5.8
Ball St,1-3-0,25.0%,-1.4,-8.3,0-2-0,0.0%,-8.0,-12.5,1-1-0,50.0%,-6.5,+2.8,0-2-0,0.0%,2.0,-19.3,1-0-0,100.0%,-8.0,+8.0,1-1-0,50.0%,-6.5,2.8,1-1-0,50.0%,-6.5,2.8,0-2-0,0.0%,-10.5,-19.3,0-2-0,0.0%,2.0,-19.3,,,,,,,,,1-0-0,100.0%,9.5,+8.0,0-1-0,0.0%,-10.0,-16.0,0-2-0,0.0%,2.0,-19.3
Alcorn St,1-3-0,25.0%,-31.6,-11.8,0-1-0,0.0%,-41.0,-17.5,1-1-0,50.0%,-32.0,-4.3,1-2-0,33.3%,-29.3,-9.8,,,,,1-3-0,25.0%,-31.6,-11.8,1-3-0,25.0%,-38.0,-11.8,,,,,,,,,,,,,0-2-0,0.0%,-44.0,-19.3,1-0-0,100.0%,-14.5,+9.0,0-2-0,0.0%,-44.0,-19.3,0-0-0,0.0%,-6.0,--
Stony Brook,1-3-0,25.0%,-10.2,-11.5,1-2-0,33.3%,-20.3,-7.8,0-1-0,0.0%,4.0,-17.0,1-0-0,100.0%,24.5,+6.5,0-2-0,0.0%,-30.0,-17.8,1-2-0,33.3%,-25.7,-11.0,1-3-0,25.0%,-24.8,-11.5,,,,,0-1-0,0.0%,13.0,-13.0,,,,,,,,,0-1-0,0.0%,5.0,-22.5,,,,,1-2-0,33.3%,-19.7,-9.7
Creighton,1-3-0,25.0%,24.3,-6.1,,,,,0-1-0,0.0%,13.0,-16.0,,,,,1-2-0,33.3%,28.0,-2.8,,,,,,,,,1-3-0,25.0%,24.3,-6.1,1-3-0,25.0%,24.3,-6.1,,,,,,,,,0-2-0,0.0%,19.5,-13.0,1-1-0,50.0%,29.0,0.8,1-2-0,33.3%,28.0,-2.8
W Michigan,1-3-1,25.0%,2.7,-1.7,0-0-1,0.0%,-4.0,0.0,0-0-1,0.0%,-4.0,0.0,1-1-0,50.0%,14.7,-2.3,0-2-0,0.0%,-12.0,-2.0,0-1-1,0.0%,-12.0,-1.3,0-2-1,0.0%,-9.3,-1.3,1-1-0,50.0%,2.0,-2.3,1-2-0,33.3%,10.0,-2.0,,,,,1-0-0,100.0%,23.0,+17.0,1-2-0,33.3%,6.0,-2.3,0-1-0,0.0%,-4.0,-1.5,0-3-0,0.0%,-0.8,-8.5
Rutgers,1-3-0,25.0%,15.3,-3.6,1-0-0,100.0%,23.0,6.0,1-2-0,33.3%,14.7,-3.2,,,,,0-3-0,0.0%,12.7,-6.8,,,,,,,,,1-3-0,25.0%,15.3,-3.6,1-3-0,25.0%,15.3,-3.6,,,,,,,,,0-3-0,0.0%,12.7,-6.8,,,,,0-1-0,0.0%,17.0,-5.0
Maryland BC,1-3-0,25.0%,7.7,-9.3,1-2-0,33.3%,-11.3,-10.3,0-0-0,0.0%,29.0,--,0-1-0,0.0%,24.5,-16.5,1-2-0,33.3%,-10.7,-6.8,0-1-0,0.0%,-49.0,-26.5,0-2-0,0.0%,-28.5,-16.3,1-1-0,50.0%,7.5,-2.3,1-2-0,33.3%,19.0,-3.5,,,,,0-1-0,0.0%,-8.0,-6.0,0-0-0,0.0%,44.0,--,0-1-0,0.0%,-8.0,-6.0,1-2-0,33.3%,6.3,-10.3
St Marys,1-3-0,25.0%,16.2,-1.3,0-2-0,0.0%,9.5,-4.3,1-2-0,33.3%,9.7,-0.2,,,,,1-2-0,33.3%,18.5,-0.3,,,,,,,,,1-3-0,25.0%,10.3,-1.3,1-2-0,33.3%,19.5,-1.3,,,,,,,,,1-1-0,50.0%,20.7,+1.8,,,,,0-1-0,0.0%,26.0,-4.5
GA Tech,1-3-0,25.0%,5.5,-7.5,1-1-0,50.0%,5.5,-1.8,0-1-0,0.0%,23.0,-0.5,1-0-0,100.0%,19.0,+2.5,0-2-0,0.0%,-10.0,-16.0,,,,,0-1-0,0.0%,-8.0,-6.0,1-2-0,33.3%,10.0,-8.0,1-3-0,25.0%,5.5,-7.5,,,,,1-0-0,100.0%,19.0,+2.5,0-2-0,0.0%,5.5,-13.3,,,,,0-2-0,0.0%,-10.0,-16.0
Geo Wshgtn,1-3-0,25.0%,17.5,0.4,1-1-0,50.0%,22.5,6.5,0-2-0,0.0%,18.5,-1.5,,,,,1-2-0,33.3%,17.7,+1.2,,,,,,,,,1-3-0,25.0%,17.5,0.4,1-3-0,25.0%,17.5,+0.4,,,,,,,,,0-1-0,0.0%,20.0,-1.0,0-1-0,0.0%,5.0,-10.5,1-1-0,50.0%,16.5,+2.3
TX Southern,1-3-0,25.0%,-7.4,0.3,1-1-0,50.0%,-14.0,7.3,1-1-0,50.0%,-12.0,+7.0,0-2-0,0.0%,0.0,-2.8,0-1-0,0.0%,-28.0,-10.5,1-3-0,25.0%,-17.8,0.3,1-3-0,25.0%,-17.8,0.3,,,,,0-0-0,0.0%,34.0,--,,,,,0-1-0,0.0%,7.5,-2.5,0-1-0,0.0%,9.5,-3.0,0-1-0,0.0%,-28.0,-10.5,0-1-0,0.0%,-28.0,-10.5
Pepperdine,1-3-0,25.0%,-11.0,-2.6,0-1-0,0.0%,-18.0,-9.5,1-1-0,50.0%,-2.5,+3.0,0-2-0,0.0%,-19.5,-4.3,0-1-0,0.0%,-18.0,-9.5,0-3-0,0.0%,-19.0,-6.0,0-3-0,0.0%,-19.0,-6.0,1-0-0,100.0%,13.0,7.5,1-0-0,100.0%,13.0,+7.5,,,,,,,,,1-1-0,50.0%,-2.5,+3.0,0-1-0,0.0%,-21.0,-7.0,0-2-0,0.0%,-19.5,-8.3
UAB,1-3-0,25.0%,12.2,-5.4,1-1-0,50.0%,4.5,-4.8,0-2-0,0.0%,-4.0,-5.3,1-0-0,100.0%,29.5,+0.5,0-2-0,0.0%,3.5,-6.0,0-1-0,0.0%,-3.0,-0.5,0-1-0,0.0%,-3.0,-0.5,1-2-0,33.3%,6.3,-7.0,1-2-0,33.3%,16.0,-7.0,,,,,,,,,0-1-0,0.0%,21.0,-0.5,0-1-0,0.0%,10.0,-11.5,1-1-0,50.0%,23.0,-5.5
N Dakota St,1-3-0,25.0%,2.2,-2.4,0-2-0,0.0%,-7.0,-7.5,0-1-0,0.0%,6.0,-18.0,1-1-0,50.0%,3.3,+10.5,0-2-0,0.0%,-17.0,-15.3,1-2-0,33.3%,-7.3,1.0,1-2-0,33.3%,-7.3,1.0,0-1-0,0.0%,-9.0,-12.5,0-1-0,0.0%,11.7,-12.5,,,,,1-0-0,100.0%,8.0,+23.5,0-1-0,0.0%,6.3,-18.0,1-0-0,100.0%,8.0,23.5,0-2-0,0.0%,-2.3,-7.5
Charlotte,1-3-0,25.0%,0.8,-1.0,1-1-0,50.0%,13.0,6.3,0-3-0,0.0%,-4.7,-6.5,1-0-0,100.0%,17.0,+15.5,0-2-0,0.0%,-11.5,-8.3,0-1-0,0.0%,-29.0,-15.0,0-1-0,0.0%,-29.0,-15.0,1-2-0,33.3%,10.7,3.7,1-2-0,33.3%,10.7,+3.7,,,,,,,,,0-2-0,0.0%,-11.5,-8.3,,,,,1-0-0,100.0%,17.0,+15.5
San Diego,1-3-0,25.0%,-2.0,-3.8,,,,,0-1-0,0.0%,-1.0,-4.0,1-1-0,50.0%,1.0,-2.0,0-1-0,0.0%,-9.0,-7.0,,,,,0-1-0,0.0%,-9.0,-7.0,1-2-0,33.3%,0.3,-2.7,1-3-0,25.0%,-2.0,-3.8,,,,,1-0-0,100.0%,14.0,+11.5,0-1-0,0.0%,-1.0,-4.0,1-2-0,33.3%,-2.3,-3.7,0-2-0,0.0%,-10.5,-11.3
Missouri,1-3-0,25.0%,21.5,4.5,0-2-0,0.0%,3.5,-4.3,0-1-0,0.0%,-8.0,-4.5,0-1-0,0.0%,15.0,-4.0,1-1-0,50.0%,39.5,+13.3,0-1-0,0.0%,-8.0,-4.5,0-1-0,0.0%,-8.0,-4.5,1-2-0,33.3%,31.3,7.5,1-2-0,33.3%,31.3,+7.5,,,,,,,,,,,,,1-1-0,50.0%,39.5,13.3,1-2-0,33.3%,31.3,+7.5
Syracuse,1-3-0,25.0%,2.8,-6.1,1-1-0,50.0%,0.0,-5.8,1-2-0,33.3%,0.7,-7.2,,,,,1-2-0,33.3%,2.3,-2.2,,,,,1-0-0,100.0%,-4.0,6.5,0-3-0,0.0%,5.0,-10.3,0-3-0,0.0%,5.0,-10.3,,,,,,,,,0-1-0,0.0%,2.0,-10.0,0-1-0,0.0%,9.0,-3.0,0-1-0,0.0%,9.0,-3.0
Le Moyne,1-3-0,25.0%,-10.4,-1.6,1-3-0,25.0%,-21.5,-1.6,1-0-0,100.0%,-4.0,+18.0,0-2-0,0.0%,-2.3,-10.5,0-1-0,0.0%,-41.0,-3.5,1-2-0,33.3%,-21.3,4.3,1-3-0,25.0%,-21.5,-1.6,,,,,0-1-0,0.0%,6.0,-19.5,,,,,0-1-0,0.0%,-22.0,-19.5,0-0-0,0.0%,34.0,--,,,,,0-2-0,0.0%,-8.7,-2.5
Dartmouth,1-3-0,25.0%,6.4,-10.6,0-1-0,0.0%,-14.0,-18.0,1-0-0,100.0%,43.5,+2.5,0-2-0,0.0%,-20.5,-13.5,1-1-0,50.0%,-4.5,-7.8,0-2-0,0.0%,-20.5,-13.5,0-2-0,0.0%,-20.5,-13.5,1-1-0,50.0%,-4.5,-7.8,1-1-0,50.0%,24.3,-7.8,,,,,,,,,1-0-0,100.0%,43.5,+2.5,0-2-0,0.0%,-20.5,-13.5,0-3-0,0.0%,-18.3,-15.0
Oral Roberts,1-3-0,25.0%,2.8,-4.3,0-1-0,0.0%,-23.0,-7.5,1-1-0,50.0%,-16.0,-3.0,0-1-0,0.0%,19.7,-10.5,1-1-0,50.0%,-9.5,+0.5,1-3-0,25.0%,-18.5,-4.3,1-3-0,25.0%,-18.5,-4.3,,,,,0-0-0,0.0%,45.5,--,,,,,0-1-0,0.0%,12.0,-10.5,1-0-0,100.0%,27.3,+1.5,0-2-0,0.0%,-21.0,-5.5,0-1-0,0.0%,12.5,-0.5
Lindenwood,1-4-0,20.0%,0.2,-3.8,1-2-0,33.3%,-15.3,-3.2,0-2-0,0.0%,-20.5,-6.0,1-1-0,50.0%,18.3,-1.8,0-2-0,0.0%,-10.5,-4.8,0-3-0,0.0%,-20.0,-5.5,1-4-0,20.0%,-13.4,-3.8,,,,,0-0-0,0.0%,68.0,--,0-1-0,0.0%,-14.0,-7.0,1-0-0,100.0%,1.0,+3.5,0-1-0,0.0%,30.0,-6.0,0-1-0,0.0%,-13.0,-3.5,0-1-0,0.0%,27.5,-3.5
CS Fullerton,1-4-0,20.0%,-17.0,-4.9,1-2-0,33.3%,-22.3,-5.7,1-1-0,50.0%,-20.0,-3.3,0-4-0,0.0%,-18.8,-8.3,,,,,1-3-0,25.0%,-21.5,-5.8,1-3-0,25.0%,-21.5,-5.8,0-1-0,0.0%,1.0,-1.5,0-1-0,0.0%,1.0,-1.5,,,,,0-1-0,0.0%,-19.0,-6.0,0-1-0,0.0%,1.0,-1.5,0-1-0,0.0%,-19.0,-6.0,0-2-0,0.0%,-13.0,-6.0
USC,1-4-0,20.0%,8.8,-6.9,1-2-0,33.3%,11.7,-1.3,1-1-0,50.0%,14.5,-1.0,0-1-0,0.0%,14.0,-3.0,0-3-0,0.0%,1.3,-14.2,,,,,,,,,1-4-0,20.0%,8.8,-6.9,1-4-0,20.0%,8.8,-6.9,,,,,,,,,0-2-0,0.0%,4.5,-15.3,,,,,0-3-0,0.0%,5.0,-10.8
Minnesota,1-4-0,20.0%,7.6,-3.7,1-2-0,33.3%,12.3,1.2,1-0-0,100.0%,23.0,+7.5,0-1-0,0.0%,3.0,-1.5,0-3-0,0.0%,4.0,-8.2,,,,,,,,,1-4-0,20.0%,7.6,-3.7,1-4-0,20.0%,7.6,-3.7,,,,,,,,,0-1-0,0.0%,4.0,-16.5,0-1-0,0.0%,-3.0,-5.5,0-4-0,0.0%,3.8,-6.5
Northwestern,1-4-0,20.0%,12.0,-0.8,1-1-0,50.0%,19.5,14.0,1-1-0,50.0%,19.5,+14.0,0-1-0,0.0%,9.0,-6.0,0-3-0,0.0%,2.3,-8.8,0-1-0,0.0%,-5.0,-0.5,0-1-0,0.0%,-5.0,-0.5,1-3-0,25.0%,16.3,-0.9,1-3-0,25.0%,16.3,-0.9,,,,,,,,,0-1-0,0.0%,3.0,-11.5,0-2-0,0.0%,9.0,-10.3,0-3-0,0.0%,7.0,-10.7
Vermont,1-4-0,20.0%,-10.4,-11.6,1-0-0,100.0%,5.0,10.0,1-1-0,50.0%,1.0,+1.5,0-3-0,0.0%,-2.0,-11.5,0-1-0,0.0%,-51.0,-33.5,1-3-0,25.0%,-15.8,-13.0,1-1-0,50.0%,-23.0,-11.8,0-3-0,0.0%,-2.0,-11.5,0-1-0,0.0%,11.0,-6.0,,,,,0-1-0,0.0%,-51.0,-33.5,0-1-0,0.0%,-3.0,-7.0,0-3-0,0.0%,-18.0,-20.3,0-2-0,0.0%,-1.5,-13.8
S Florida,1-4-0,20.0%,2.2,-4.5,1-2-0,33.3%,-3.7,-4.5,0-2-0,0.0%,-4.5,-2.3,0-2-0,0.0%,0.5,-9.3,1-1-0,50.0%,12.5,0.0,0-1-0,0.0%,-15.0,-10.0,0-2-0,0.0%,-15.0,-7.0,1-2-0,33.3%,13.7,-2.8,1-1-0,50.0%,17.5,-4.0,,,,,,,,,0-2-0,0.0%,11.0,-4.5,,,,,1-2-0,33.3%,6.7,-6.0
Chicago St,1-4-0,20.0%,-27.8,-9.2,1-0-0,100.0%,-7.0,14.5,1-1-0,50.0%,-13.5,0.0,0-4-0,0.0%,-33.0,-15.1,,,,,1-2-0,33.3%,-33.0,-6.2,1-4-0,20.0%,-27.8,-9.2,,,,,0-2-0,0.0%,-20.0,-13.8,,,,,,,,,0-1-0,0.0%,-45.0,-16.5,0-3-0,0.0%,-29.0,-14.7,0-3-0,0.0%,-37.3,-15.3
Harvard,1-4-0,20.0%,-9.6,-6.8,1-3-0,25.0%,-9.0,-5.1,1-0-0,100.0%,13.0,+10.0,0-3-0,0.0%,-18.7,-13.7,0-1-0,0.0%,-5.0,-3.0,0-4-0,0.0%,-15.3,-11.0,0-3-0,0.0%,-16.3,-10.2,1-1-0,50.0%,0.5,-1.8,1-0-0,100.0%,13.0,+10.0,,,,,0-1-0,0.0%,-12.0,-13.5,,,,,0-1-0,0.0%,-12.0,-13.5,0-3-0,0.0%,-16.3,-10.2
UL Monroe,1-4-0,20.0%,7.0,4.1,,,,,0-0-0,0.0%,50.0,--,1-2-0,33.3%,10.0,+11.3,0-2-0,0.0%,-19.0,-6.8,0-3-0,0.0%,-22.3,-7.7,0-4-0,0.0%,-17.5,-6.0,1-0-0,100.0%,62.0,44.5,1-1-0,50.0%,36.3,+21.8,,,,,1-2-0,33.3%,3.7,+9.0,1-1-0,50.0%,32.0,+19.5,0-3-0,0.0%,-18.0,-6.2,0-2-0,0.0%,-9.5,-3.3
