Team,all_games_ATS Record,all_games_Cover %,all_games_MOV,all_games_ATS +/-,equal_rest_ATS Record,equal_rest_Cover %,equal_rest_MOV,equal_rest_ATS +/-,four_plus_days_off_ATS Record,four_plus_days_off_Cover %,four_plus_days_off_MOV,four_plus_days_off_ATS +/-,is_after_loss_ATS Record,is_after_loss_Cover %,is_after_loss_MOV,is_after_loss_ATS +/-,is_after_win_ATS Record,is_after_win_Cover %,is_after_win_MOV,is_after_win_ATS +/-,is_away_ATS Record,is_away_Cover %,is_away_MOV,is_away_ATS +/-,is_dog_ATS Record,is_dog_Cover %,is_dog_MOV,is_dog_ATS +/-,is_fav_ATS Record,is_fav_Cover %,is_fav_MOV,is_fav_ATS +/-,is_home_ATS Record,is_home_Cover %,is_home_MOV,is_home_ATS +/-,no_rest_ATS Record,no_rest_Cover %,no_rest_MOV,no_rest_ATS +/-,one_day_off_ATS Record,one_day_off_Cover %,one_day_off_MOV,one_day_off_ATS +/-,rest_advantage_ATS Record,rest_advantage_Cover %,rest_advantage_MOV,rest_advantage_ATS +/-,rest_disadvantage_ATS Record,rest_disadvantage_Cover %,rest_disadvantage_MOV,rest_disadvantage_ATS +/-,two_three_days_off_ATS Record,two_three_days_off_Cover %,two_three_days_off_MOV,two_three_days_off_ATS +/-,all_games_ATS Record_numeric,equal_rest_ATS Record_numeric,four_plus_days_off_ATS Record_numeric,is_after_loss_ATS Record_numeric,is_after_win_ATS Record_numeric,is_away_ATS Record_numeric,is_dog_ATS Record_numeric,is_fav_ATS Record_numeric,is_home_ATS Record_numeric,no_rest_ATS Record_numeric,one_day_off_ATS Record_numeric,rest_advantage_ATS Record_numeric,rest_disadvantage_ATS Record_numeric,two_three_days_off_ATS Record_numeric,Home_Away_Advantage,Rest_Days_Advantage,Momentum_all_games_ATS Record_numeric_Last5,Matchup_Strength_Diff
Duquesne,340-379-11,0.2567049808429116,0.4489795918367347,0.215686274509804,163-177-4,0.59875,0.5410764872521248,0.2777777777777778,63-89-5,0.10746268656716418,0.5902777777777778,0.6319018404907976,185-215-6,0.2941176470588234,0.3344947735191638,0.15151515151515155,147-157-5,0.8120805369127516,0.4331983805668016,0.625,147-148-6,0.5238095238095237,0.38827838827838823,0.48936170212765956,206-227-9,0.34589041095890405,0.578125,0.3061224489795918,127-145-2,0.6128608923884514,0.4545454545454546,0.38607594936708856,151-186-4,0.44799999999999995,0.44763860369609854,0.19999999999999998,15-15-0,0.5,0.5868421052631578,0.5266272189349113,23-26-1,0.30314960629921256,0.5346260387811634,0.31606217616580307,94-108-4,0.5425904317386231,0.36624203821656054,0.6885714285714286,83-94-3,0.469,0.5075075075075075,0.40196078431372556,239-249-5,0.3018018018018017,0.422077922077922,0.3111111111111111,-33.5,-12.0,-23.5,-27.0,-7.5,2.0,-16.5,-17.0,-33.0,0.0,-2.5,-12.0,-9.5,-7.5,0.059360215417710305,-0.14126546929094697,-18.1,-0.12357954545454541
Texas Tech,373-416-8,0.2567049808429116,0.6122448979591837,0.2745098039215687,185-227-4,0.56125,0.6600566572237961,0.25925925925925924,95-107-2,0.27164179104477615,0.7407407407407407,0.6932515337423313,153-184-4,0.26297577854671284,0.4425087108013937,0.17171717171717174,212-223-4,0.8171140939597316,0.6356275303643724,0.65625,124-158-4,0.2936507936507937,0.4029304029304029,0.17021276595744683,165-210-2,0.2226027397260273,0.5833333333333334,0.10204081632653061,205-201-6,0.6627296587926509,0.7386363636363635,0.49999999999999994,202-186-4,0.521,0.6016427104722792,0.3151515151515151,17-22-0,0.436,0.6368421052631579,0.5946745562130178,35-34-0,0.35301837270341213,0.7119113573407202,0.39896373056994816,93-98-3,0.5682613768961494,0.5191082802547771,0.7142857142857143,95-91-1,0.511,0.7087087087087087,0.4607843137254903,226-253-6,0.26126126126126137,0.5487012987012986,0.26666666666666666,-39.0,-40.0,-11.0,-29.0,-9.0,-32.0,-44.0,7.0,18.0,-5.0,1.0,-3.5,4.5,-24.0,0.19871230754187635,-0.18960042845393166,-20.8,0.15530303030303017
E Michigan,339-378-8,0.2567049808429116,0.445578231292517,0.19607843137254907,210-239-4,0.585,0.5042492917847027,0.25,60-66-2,0.28955223880597036,0.5902777777777778,0.6134969325153374,198-196-7,0.4325259515570934,0.41114982578397213,0.2828282828282829,133-175-1,0.7248322147651007,0.32793522267206476,0.375,162-196-2,0.3452380952380951,0.326007326007326,0.3404255319148936,214-266-5,0.24315068493150682,0.5572916666666667,0.14285714285714282,120-105-3,0.6994750656167978,0.4431818181818182,0.4683544303797468,154-157-6,0.495,0.49075975359342916,0.24848484848484848,15-16-0,0.484,0.5421052631578948,0.5177514792899408,21-39-2,0.14698162729658792,0.5512465373961218,0.19170984455958548,71-69-3,0.5915985997666278,0.5,0.6857142857142857,58-70-1,0.45299999999999996,0.4504504504504505,0.4607843137254903,243-257-4,0.2927927927927928,0.4188311688311688,0.3333333333333333,-35.0,-27.0,-5.0,5.5,-41.5,-33.0,-49.5,16.5,0.0,-1.0,-17.0,3.5,-11.5,-12.0,0.16475242758610315,0.04954954954954949,-25.9,-0.11410984848484856
Alab A&M,104-116-3,0.2567049808429116,0.35714285714285715,0.17647058823529416,67-70-2,0.6112500000000001,0.5382436260623231,0.3055555555555555,51-45-1,0.4537313432835821,0.45833333333333337,0.7055214723926381,65-72-1,0.33564013840830453,0.25435540069686413,0.13131313131313133,36-37-1,0.8271812080536912,0.3846153846153846,0.734375,47-64-1,0.22619047619047605,0.23809523809523808,0.0,83-91-3,0.34931506849315075,0.421875,0.18367346938775508,21-20-0,0.6719160104986877,0.5056818181818181,0.4683544303797468,45-33-0,0.5770000000000001,0.4722792607802875,0.38181818181818183,4-6-1,0.4,0.49736842105263157,0.5384615384615384,31-44-0,0.22965879265091865,0.5373961218836565,0.22797927461139894,22-18-0,0.6417736289381564,0.2070063694267516,0.74,15-28-1,0.349,0.24624624624624625,0.04901960784313725,18-21-1,0.23873873873873885,0.3246753246753246,0.34444444444444444,-10.5,-2.0,6.5,-6.5,-0.5,-16.5,-6.5,1.0,12.0,-1.5,-13.0,4.0,-12.5,-2.5,0.2341840226850494,-0.039239876819494646,-25.7,0.08380681818181812
Quinnipiac,154-172-9,0.2528735632183907,0.5,0.2941176470588236,71-82-4,0.58,0.5949008498583571,0.25,47-56-4,0.22985074626865676,0.5717592592592593,0.6625766871165645,69-85-5,0.24221453287197225,0.42857142857142855,0.19191919191919193,79-84-3,0.8137583892617449,0.48178137651821856,0.671875,73-71-6,0.5595238095238098,0.5164835164835164,0.46808510638297873,86-85-4,0.4383561643835616,0.75,0.510204081632653,65-85-5,0.5682414698162729,0.32386363636363635,0.37341772151898733,63-83-3,0.43200000000000005,0.46406570841889117,0.2424242424242424,11-11-0,0.5,0.5710526315789474,0.5473372781065089,38-42-3,0.31102362204724415,0.592797783933518,0.35751295336787564,36-47-1,0.5064177362893816,0.39171974522292996,0.6857142857142857,47-43-4,0.522,0.5555555555555556,0.5882352941176472,58-63-2,0.2770270270270271,0.5162337662337662,0.3333333333333333,-13.5,-9.0,-7.0,-13.5,-3.5,5.0,3.0,-17.5,-18.5,0.0,-2.5,-10.5,6.0,-4.0,-0.05241780806462526,-0.16383581033262562,-26.3,-0.42613636363636365
Rice,330-369-16,0.2528735632183907,0.4421768707482993,0.2941176470588236,203-248-12,0.5625,0.49575070821529754,0.2777777777777778,109-117-6,0.30746268656716436,0.5509259259259259,0.656441717791411,197-195-9,0.4325259515570934,0.37282229965156793,0.30303030303030304,124-166-7,0.7181208053691275,0.3765182186234818,0.46875,147-172-3,0.3769841269841272,0.33699633699633696,0.4042553191489362,223-254-11,0.31849315068493134,0.5625,0.2857142857142857,102-107-5,0.6404199475065616,0.4602272727272727,0.46202531645569617,143-166-10,0.46299999999999997,0.46406570841889117,0.2545454545454545,17-23-3,0.425,0.5526315789473684,0.5,78-78-4,0.34383202099737536,0.5706371191135734,0.38860103626943004,53-48-1,0.6126021003500584,0.5127388535031847,0.7228571428571429,74-73-3,0.503,0.5045045045045046,0.47058823529411775,126-151-3,0.22297297297297292,0.4188311688311688,0.3333333333333333,-31.0,-39.0,-5.0,6.5,-38.5,-23.5,-25.5,-2.5,-18.0,-4.5,2.0,5.5,2.5,-23.5,0.1270693714225542,0.008234348998680141,-25.8,-0.10227272727272729
VMI,177-198-7,0.2528735632183907,0.4285714285714286,0.15686274509803927,108-132-2,0.5625,0.4419263456090653,0.21296296296296297,51-57-1,0.27761194029850755,0.5162037037037037,0.6441717791411044,111-118-1,0.37024221453287187,0.3693379790940766,0.16161616161616166,61-72-6,0.7701342281879194,0.3522267206477733,0.53125,90-100-6,0.4285714285714286,0.2490842490842491,0.2978723404255319,140-153-7,0.3527397260273972,0.44270833333333337,0.18367346938775508,34-45-0,0.5643044619422573,0.28409090909090906,0.3354430379746835,73-71-0,0.507,0.5277207392197125,0.2303030303030303,9-14-1,0.391,0.5105263157894737,0.5295857988165681,38-38-2,0.34383202099737536,0.5761772853185595,0.28497409326424866,31-37-1,0.5320886814469078,0.5987261146496816,0.6828571428571428,38-29-4,0.5670000000000001,0.33333333333333337,0.47058823529411775,79-89-3,0.2567567567567567,0.4155844155844155,0.26666666666666666,-17.5,-23.0,-5.5,-6.5,-8.0,-7.0,-9.5,-11.0,2.0,-4.5,1.0,-5.5,11.0,-8.5,0.27863649013546343,0.26539278131634825,-21.5,-0.1586174242424243
Lamar,117-131-5,0.2528735632183907,0.5170068027210885,0.3529411764705883,62-78-2,0.55375,0.5354107648725214,0.28703703703703703,36-37-2,0.34029850746268653,0.625,0.7239263803680982,68-72-4,0.37370242214532867,0.4250871080139373,0.2828282828282829,48-55-1,0.7818791946308725,0.47773279352226716,0.640625,56-74-2,0.25793650793650813,0.358974358974359,0.4042553191489362,77-86-5,0.3321917808219179,0.5364583333333334,0.3877551020408163,38-43-0,0.6154855643044619,0.42613636363636365,0.4430379746835442,42-39-3,0.519,0.5728952772073922,0.29696969696969694,11-18-0,0.379,0.39210526315789473,0.485207100591716,22-22-1,0.34383202099737536,0.5512465373961218,0.40414507772020725,28-28-2,0.5834305717619603,0.6337579617834395,0.7342857142857143,27-25-1,0.519,0.5015015015015015,0.5000000000000001,48-54-2,0.25900900900900903,0.5389610389610389,0.3555555555555555,-11.5,-15.0,0.0,-2.0,-6.5,-17.0,-6.5,-5.0,4.5,-7.0,0.5,1.0,2.5,-5.0,0.21392091823303322,0.13225646028193794,-16.8,-0.11032196969696972
Loyola Mymt,348-390-17,0.2528735632183907,0.3741496598639456,0.23529411764705888,221-245-10,0.5925,0.46175637393767716,0.28703703703703703,140-163-6,0.24776119402985097,0.4953703703703704,0.6687116564417178,208-223-10,0.36332179930795827,0.3066202090592335,0.22222222222222224,131-160-7,0.7550335570469798,0.27935222672064774,0.484375,165-161-11,0.5555555555555558,0.34065934065934067,0.6382978723404256,239-248-12,0.3972602739726028,0.53125,0.32653061224489793,106-138-5,0.5695538057742782,0.39204545454545453,0.36708860759493667,149-187-4,0.444,0.39835728952772076,0.17575757575757572,26-34-0,0.433,0.4605263157894737,0.47633136094674555,95-87-5,0.37270341207349084,0.4736842105263157,0.35233160621761656,55-76-1,0.49008168028004667,0.3694267515923567,0.6542857142857144,72-69-6,0.511,0.4684684684684685,0.47058823529411775,87-106-6,0.213963963963964,0.4155844155844155,0.28888888888888886,-33.5,-19.0,-20.0,-10.0,-25.5,9.5,-3.0,-29.5,-36.0,-8.0,10.5,-20.5,6.0,-16.0,0.05769794886838009,-0.0990417168761118,-21.4,-0.13920454545454547
Nicholls,97-109-2,0.2490421455938696,0.40816326530612246,0.2745098039215687,60-68-1,0.58625,0.5099150141643061,0.2685185185185185,27-33-0,0.21194029850746277,0.48611111111111116,0.656441717791411,41-45-1,0.34256055363321813,0.3310104529616725,0.26262626262626265,51-62-1,0.7567114093959731,0.4129554655870445,0.546875,55-55-1,0.5317460317460319,0.26007326007326004,0.48936170212765956,53-57-1,0.3664383561643836,0.375,0.2857142857142857,43-50-1,0.6062992125984252,0.5113636363636364,0.4556962025316455,25-31-1,0.446,0.540041067761807,0.28484848484848485,11-14-0,0.44,0.5289473684210526,0.4881656804733728,19-13-0,0.46719160104986873,0.5346260387811634,0.4715025906735751,17-22-0,0.5087514585764294,0.4426751592356688,0.6885714285714286,20-19-1,0.513,0.31831831831831836,0.5882352941176472,40-49-2,0.20945945945945932,0.4448051948051947,0.3111111111111111,-11.0,-7.5,-6.0,-3.5,-10.5,0.5,-3.5,-6.5,-5.5,-3.0,6.0,-5.0,1.5,-8.0,0.279967807688547,0.12435684091735044,-20.9,0.13636363636363635
Illinois St,365-412-19,0.2452107279693485,0.554421768707483,0.3137254901960785,207-252-11,0.5637500000000001,0.6118980169971673,0.28703703703703703,78-81-8,0.33432835820895535,0.638888888888889,0.6993865030674847,169-192-8,0.31141868512110715,0.4738675958188153,0.26262626262626265,191-207-11,0.8053691275167785,0.5222672064777327,0.640625,153-171-11,0.4206349206349207,0.4798534798534798,0.44680851063829785,177-201-11,0.31849315068493134,0.6979166666666667,0.36734693877551017,179-204-8,0.6128608923884514,0.4659090909090909,0.4367088607594936,172-190-7,0.47500000000000003,0.5297741273100616,0.27878787878787875,24-37-1,0.39299999999999996,0.5842105263157894,0.4940828402366864,22-23-0,0.3293963254593176,0.6537396121883656,0.35751295336787564,80-85-5,0.5659276546091015,0.4840764331210191,0.7114285714285714,78-75-3,0.51,0.6486486486486487,0.5000000000000001,241-271-10,0.25900900900900903,0.5389610389610389,0.3555555555555555,-37.5,-39.5,1.0,-19.0,-10.5,-12.5,-18.5,-21.0,-14.5,-12.5,-1.0,-2.5,4.5,-25.0,0.04992064745658176,-0.16457221552762957,-22.2,-0.23200757575757586
Ball St,348-393-13,0.2452107279693485,0.5510204081632654,0.2549019607843138,213-242-9,0.585,0.6203966005665724,0.28703703703703703,73-80-2,0.29253731343283595,0.638888888888889,0.736196319018405,165-189-1,0.3044982698961938,0.46341463414634143,0.19191919191919193,170-198-12,0.7751677852348994,0.5101214574898785,0.59375,172-176-5,0.5079365079365079,0.4981684981684982,0.5531914893617021,188-197-3,0.3869863013698629,0.7135416666666667,0.44897959183673464,154-194-10,0.5813648293963254,0.4034090909090909,0.36708860759493667,148-186-6,0.443,0.5215605749486654,0.20606060606060603,8-11-1,0.42100000000000004,0.6157894736842104,0.514792899408284,24-17-2,0.4553805774278215,0.7313019390581716,0.39896373056994816,74-83-2,0.5495915985997666,0.5318471337579618,0.6971428571428572,61-68-2,0.473,0.5405405405405406,0.4509803921568628,243-285-8,0.23423423423423417,0.5194805194805194,0.27777777777777773,-38.5,-24.5,-6.0,-23.5,-22.0,-1.5,-7.5,-35.0,-35.0,-2.5,8.0,-8.0,-6.0,-38.0,0.023392076780167192,-0.008693406782578794,-26.4,-0.31013257575757586
TN Martin,287-326-12,0.2375478927203063,0.4013605442176871,0.17647058823529416,176-201-7,0.5837500000000001,0.4475920679886687,0.2685185185185185,111-137-5,0.20597014925373136,0.48842592592592593,0.6196319018404909,152-192-6,0.2214532871972319,0.29965156794425085,0.17171717171717174,126-124-6,0.8456375838926175,0.4129554655870445,0.5,159-185-8,0.38095238095238115,0.293040293040293,0.4042553191489362,188-239-9,0.2226027397260273,0.4687500000000001,0.14285714285714282,93-83-3,0.6929133858267716,0.375,0.4367088607594936,115-127-4,0.47500000000000003,0.4804928131416838,0.1939393939393939,6-9-0,0.4,0.5421052631578948,0.44082840236686394,106-106-6,0.34383202099737536,0.5373961218836565,0.33160621761658027,52-65-3,0.5180863477246207,0.5063694267515924,0.6771428571428572,59-60-2,0.49600000000000005,0.4234234234234235,0.34313725490196084,64-74-1,0.2432432432432431,0.4188311688311688,0.28888888888888886,-33.0,-21.5,-23.5,-37.0,5.0,-22.0,-46.5,11.5,-10.0,-3.0,3.0,-11.5,0.0,-9.5,0.1874525201013908,0.08294600332816887,-30.7,-0.09375000000000011
Marshall,345-392-16,0.2375478927203063,0.5612244897959184,0.23529411764705888,217-240-7,0.59375,0.6402266288951842,0.2962962962962963,103-111-5,0.30447761194029854,0.6712962962962963,0.7055214723926381,166-181-8,0.3460207612456747,0.4878048780487805,0.24242424242424246,171-205-7,0.7634228187919463,0.4979757085020242,0.515625,149-186-5,0.3134920634920635,0.43956043956043955,0.1914893617021276,156-202-5,0.20890410958904115,0.59375,0.10204081632653061,184-187-11,0.6509186351706037,0.5056818181818181,0.4683544303797468,167-170-10,0.49600000000000005,0.5605749486652978,0.29696969696969694,13-17-1,0.433,0.6184210526315789,0.5414201183431953,58-69-0,0.2874015748031497,0.6343490304709141,0.27979274611398963,63-71-3,0.5484247374562427,0.5477707006369427,0.7057142857142857,65-81-6,0.445,0.5375375375375376,0.3137254901960785,171-195-10,0.2500000000000001,0.5162337662337662,0.3,-39.0,-19.5,-5.5,-11.0,-30.5,-34.5,-43.5,2.5,2.0,-3.5,-11.0,-6.5,-13.0,-19.0,0.12101450910485823,0.01023316309940503,-31.8,-0.08806818181818188
Cal Poly,320-364-21,0.2375478927203063,0.4013605442176871,0.23529411764705888,209-243-13,0.5775,0.4985835694050993,0.2777777777777778,139-160-11,0.25671641791044775,0.5231481481481481,0.6625766871165645,186-223-14,0.26643598615916964,0.32752613240418116,0.17171717171717174,123-132-7,0.8087248322147651,0.3522267206477733,0.65625,168-180-13,0.4642857142857142,0.3333333333333333,0.425531914893617,231-248-16,0.3664383561643836,0.59375,0.36734693877551017,87-107-5,0.589238845144357,0.3181818181818182,0.3544303797468354,127-155-6,0.45,0.43737166324435317,0.19999999999999998,16-18-1,0.47100000000000003,0.47368421052631576,0.5502958579881657,89-102-5,0.29921259842519693,0.4903047091412742,0.27461139896373055,49-77-6,0.4539089848308051,0.36624203821656054,0.66,62-44-2,0.585,0.4294294294294295,0.5392156862745099,76-84-4,0.26801801801801795,0.4188311688311688,0.39999999999999997,-33.5,-27.5,-15.5,-30.0,-5.5,-5.5,-9.0,-17.5,-25.0,-1.5,-10.5,-25.0,19.0,-6.0,0.10403832991101986,-0.06318739121286898,-36.3,-0.2755681818181818
LIU,65-74-3,0.2375478927203063,0.35714285714285715,0.23529411764705888,35-46-3,0.54,0.473087818696884,0.19444444444444442,28-26-1,0.4179104477611941,0.5,0.6993865030674847,38-43-2,0.31487889273356395,0.31010452961672474,0.18181818181818182,25-28-0,0.7919463087248323,0.340080971659919,0.671875,34-46-2,0.23412698412698418,0.23443223443223443,0.1914893617021276,42-51-2,0.26369863013698636,0.41666666666666674,0.24489795918367346,22-23-1,0.6417322834645669,0.40909090909090906,0.430379746835443,27-26-1,0.509,0.4948665297741273,0.29696969696969694,5-6-0,0.455,0.5157894736842105,0.4349112426035503,14-20-1,0.22834645669291348,0.484764542936288,0.36269430051813467,14-17-0,0.5274212368728122,0.29299363057324845,0.68,16-11-0,0.593,0.41141141141141147,0.7450980392156864,18-22-1,0.21171171171171166,0.3214285714285714,0.25555555555555554,-7.5,-9.5,2.5,-4.0,-3.0,-11.0,-8.0,-0.5,1.5,-1.0,-5.5,-3.0,5.0,-3.5,0.2604342953418929,-0.11841778083816301,-30.3,-0.00757575757575768
Dartmouth,231-264-19,0.23371647509578541,0.35034013605442177,0.23529411764705888,154-184-12,0.5700000000000001,0.41643059490085,0.24074074074074073,104-128-9,0.20597014925373136,0.4675925925925926,0.6441717791411044,155-173-15,0.32871972318339093,0.2787456445993032,0.19191919191919193,73-80-3,0.8003355704697988,0.32793522267206476,0.671875,135-139-9,0.503968253968254,0.31501831501831495,0.574468085106383,190-203-15,0.37328767123287676,0.53125,0.32653061224489793,41-59-4,0.5380577427821522,0.2556818181818182,0.3544303797468354,90-118-9,0.433,0.39835728952772076,0.1939393939393939,73-78-4,0.483,0.481578947368421,0.5384615384615384,13-6-1,0.5853018372703414,0.5457063711911357,0.5181347150259067,39-46-4,0.5355892648774796,0.410828025477707,0.72,38-34-3,0.528,0.4054054054054055,0.5196078431372549,41-52-5,0.19144144144144148,0.383116883116883,0.28888888888888886,-23.5,-24.0,-19.5,-10.5,-5.5,0.5,-5.5,-16.0,-23.5,-3.0,7.5,-5.0,5.5,-8.5,0.0833389745094058,0.005422620072301543,-27.3,-0.2755681818181818
Rhode Island,364-416-13,0.23371647509578541,0.5374149659863946,0.2549019607843138,174-206-7,0.5725,0.6345609065155808,0.28703703703703703,89-104-1,0.24477611940298516,0.638888888888889,0.6871165644171779,162-188-7,0.2941176470588234,0.445993031358885,0.21212121212121215,192-220-6,0.7818791946308725,0.5020242914979757,0.578125,167-167-7,0.5317460317460319,0.5238095238095237,0.574468085106383,183-197-5,0.3664383561643836,0.65625,0.32653061224489793,178-212-8,0.5984251968503937,0.5170454545454546,0.4113924050632911,153-198-5,0.436,0.4887063655030801,0.1939393939393939,17-26-0,0.395,0.6210526315789473,0.47633136094674555,21-25-1,0.2874015748031497,0.6204986149584487,0.35233160621761656,90-114-3,0.514585764294049,0.40445859872611467,0.6714285714285715,100-96-3,0.51,0.6036036036036037,0.49019607843137264,237-261-11,0.2702702702702703,0.5129870129870129,0.3111111111111111,-45.5,-28.5,-14.5,-22.5,-25.0,3.5,-11.5,-30.0,-42.5,-9.0,-3.5,-22.5,5.5,-18.5,-0.035103158306443616,-0.19914500487748898,-29.8,-0.13920454545454541
San Jose St,341-391-11,0.2298850574712643,0.30272108843537415,0.17647058823529416,165-198-5,0.56875,0.37393767705382447,0.23148148148148145,110-136-4,0.20298507462686577,0.45833333333333337,0.6196319018404909,219-275-9,0.22491349480968847,0.20209059233449478,0.13131313131313133,112-108-2,0.8540268456375839,0.29959514170040485,0.671875,167-180-2,0.4563492063492065,0.22710622710622708,0.3829787234042553,279-308-8,0.34246575342465757,0.4687500000000001,0.22448979591836735,60-78-3,0.5708661417322834,0.30113636363636365,0.36075949367088606,142-181-9,0.44,0.3696098562628337,0.19999999999999998,15-8-0,0.652,0.6447368421052632,0.6331360946745562,70-77-3,0.3123359580052493,0.45429362880886426,0.36269430051813467,88-92-3,0.5705950991831972,0.3439490445859873,0.6857142857142857,88-101-3,0.466,0.3453453453453454,0.4313725490196079,146-170-4,0.23873873873873885,0.2597402597402597,0.2333333333333333,-44.5,-30.5,-24.0,-51.5,5.0,-12.0,-25.0,-16.5,-34.5,7.0,-5.5,-2.5,-11.5,-22.0,0.14250362915660664,-0.0013963007593580934,-30.9,-0.16761363636363646
Tulane,317-364-13,0.2298850574712643,0.4557823129251701,0.17647058823529416,181-192-9,0.6062500000000001,0.5127478753541077,0.23148148148148145,71-95-2,0.14626865671641798,0.5648148148148149,0.6441717791411044,174-207-9,0.273356401384083,0.3588850174216028,0.14141414141414144,135-148-4,0.8003355704697988,0.4331983805668016,0.59375,138-143-8,0.49603174603174605,0.35531135531135527,0.48936170212765956,206-245-11,0.2808219178082192,0.5520833333333334,0.18367346938775508,110-113-2,0.6469816272965879,0.4545454545454546,0.4177215189873417,139-171-3,0.44799999999999995,0.47022587268993843,0.19999999999999998,15-24-0,0.385,0.481578947368421,0.4556213017751479,25-24-1,0.35695538057742787,0.6759002770083102,0.38860103626943004,73-99-2,0.49474912485414235,0.43630573248407645,0.7000000000000001,63-73-2,0.46299999999999997,0.5225225225225226,0.3529411764705883,206-221-10,0.2837837837837839,0.435064935064935,0.26666666666666666,-40.5,-6.5,-23.0,-28.5,-11.0,-1.0,-33.5,-2.0,-30.5,-9.0,1.5,-25.0,-9.0,-10.0,0.11491451737858316,-0.08621679003844618,-32.3,-0.09753787878787878
Cal Baptist,79-91-3,0.2260536398467432,0.6564625850340137,0.2745098039215687,38-46-2,0.5650000000000001,0.6402266288951842,0.25,26-34-0,0.16119402985074638,0.7222222222222222,0.638036809815951,39-36-2,0.4913494809688581,0.602787456445993,0.33333333333333337,38-53-1,0.7013422818791946,0.6558704453441295,0.484375,34-32-2,0.5912698412698414,0.47619047619047616,0.5957446808510638,36-34-3,0.476027397260274,0.6770833333333334,0.346938775510204,42-56-0,0.562992125984252,0.5284090909090908,0.4367088607594936,42-49-0,0.462,0.6324435318275154,0.2545454545454545,3-11-0,0.214,0.49736842105263157,0.3550295857988166,14-16-3,0.3005249343832021,0.631578947368421,0.38860103626943004,14-18-0,0.5110851808634772,0.8662420382165605,0.6685714285714286,27-27-1,0.5,0.5585585585585586,0.5686274509803922,36-30-0,0.4279279279279279,0.7435064935064934,0.47777777777777775,-10.5,-7.0,-8.0,4.0,-14.5,3.0,3.5,-14.0,-7.0,-8.0,-0.5,-4.0,0.5,6.0,0.15625305563703928,0.3076834796580019,-32.9,-0.14867424242424254
